+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MEZCLADORA_2|COMANDO1|MUL|SUM4                                               ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|COMANDO1|MUL|SUM3                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|COMANDO1|MUL|SUM2                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|COMANDO1|MUL|SUM1                                               ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|COMANDO1|MUL                                                    ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|COMANDO1|PROG                                                   ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|COMANDO1|DECO_COM                                               ; 4     ; 5              ; 0            ; 5              ; 16     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|COMANDO1                                                        ; 19    ; 0              ; 4            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|DIRECCION1|MUXA                                                 ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|DIRECCION1                                                      ; 14    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|F                                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2                                                                 ; 42    ; 2              ; 3            ; 2              ; 55     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MUX1                                                            ; 36    ; 32             ; 0            ; 32             ; 2      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|COMP1                                                           ; 4     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|MUX_HEX3                                         ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|MUX_HEX2                                         ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|MUX_HEX1                                         ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|MUX_HEX0                                         ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MUX1                                          ; 68    ; 64             ; 0            ; 64             ; 4      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MUX_HEX1                                      ; 68    ; 48             ; 0            ; 48             ; 4      ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MUX_HEX0                                      ; 68    ; 48             ; 0            ; 48             ; 4      ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|DECO_HEX2                                     ; 5     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|DECO_HEX1                                     ; 5     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|DECO_HEX0                                     ; 5     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|COMP_con4                                     ; 8     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|COMP_con3                                     ; 8     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|COMP_con2                                     ; 8     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|COMP_con1                                     ; 8     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MUX_L4b                                       ; 68    ; 64             ; 0            ; 64             ; 4      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MUX_L4a                                       ; 68    ; 64             ; 0            ; 64             ; 4      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MUX_L3b                                       ; 68    ; 64             ; 0            ; 64             ; 4      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MUX_L3a                                       ; 68    ; 64             ; 0            ; 64             ; 4      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MUX_L2b                                       ; 68    ; 64             ; 0            ; 64             ; 4      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MUX_L2a                                       ; 68    ; 64             ; 0            ; 64             ; 4      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MUX_L1b                                       ; 68    ; 64             ; 0            ; 64             ; 4      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MUX_L1a                                       ; 68    ; 64             ; 0            ; 64             ; 4      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|FF1                                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|CONT|COMP                                     ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|CONT|SUM2|sumador3                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|CONT|SUM2|sumador2                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|CONT|SUM2|sumador1                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|CONT|SUM2|sumador0                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|CONT|SUM2                                     ; 9     ; 6              ; 0            ; 6              ; 5      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|CONT|SUM1|sumador3                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|CONT|SUM1|sumador2                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|CONT|SUM1|sumador1                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|CONT|SUM1|sumador0                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|CONT|SUM1                                     ; 9     ; 6              ; 0            ; 6              ; 5      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|CONT|FF                                       ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|CONT|M2                                       ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|CONT|M1                                       ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|CONT                                          ; 8     ; 7              ; 0            ; 7              ; 5      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|ff0                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|ff1                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|comparador_ciclo_trabajo|comparadorL ; 16    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|comparador_ciclo_trabajo|comparadorH ; 16    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|comparador_ciclo_trabajo             ; 32    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|comparador_periodo|comparadorL       ; 16    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|comparador_periodo|comparadorH       ; 16    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|comparador_periodo                   ; 32    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|sumador|sumadorH|sumador7            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|sumador|sumadorH|sumador6            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|sumador|sumadorH|sumador5            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|sumador|sumadorH|sumador4            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|sumador|sumadorH|sumador3            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|sumador|sumadorH|sumador2            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|sumador|sumadorH|sumador1            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|sumador|sumadorH|sumador0            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|sumador|sumadorH                     ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|sumador|sumadorL|sumador7            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|sumador|sumadorL|sumador6            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|sumador|sumadorL|sumador5            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|sumador|sumadorL|sumador4            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|sumador|sumadorL|sumador3            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|sumador|sumadorL|sumador2            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|sumador|sumadorL|sumador1            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|sumador|sumadorL|sumador0            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|sumador|sumadorL                     ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|sumador                              ; 33    ; 18             ; 0            ; 18             ; 17     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2|contador                             ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M2                                      ; 33    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|ff0                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|ff1                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|comparador_ciclo_trabajo|comparadorL ; 16    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|comparador_ciclo_trabajo|comparadorH ; 16    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|comparador_ciclo_trabajo             ; 32    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|comparador_periodo|comparadorL       ; 16    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|comparador_periodo|comparadorH       ; 16    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|comparador_periodo                   ; 32    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|sumador|sumadorH|sumador7            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|sumador|sumadorH|sumador6            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|sumador|sumadorH|sumador5            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|sumador|sumadorH|sumador4            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|sumador|sumadorH|sumador3            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|sumador|sumadorH|sumador2            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|sumador|sumadorH|sumador1            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|sumador|sumadorH|sumador0            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|sumador|sumadorH                     ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|sumador|sumadorL|sumador7            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|sumador|sumadorL|sumador6            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|sumador|sumadorL|sumador5            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|sumador|sumadorL|sumador4            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|sumador|sumadorL|sumador3            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|sumador|sumadorL|sumador2            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|sumador|sumadorL|sumador1            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|sumador|sumadorL|sumador0            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|sumador|sumadorL                     ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|sumador                              ; 33    ; 18             ; 0            ; 18             ; 17     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1|contador                             ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL|M1                                      ; 33    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4|MODUL                                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P4                                               ; 5     ; 8              ; 0            ; 8              ; 32     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|DECO_HEX2                                     ; 5     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|DECO_HEX1                                     ; 5     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|DECO_HEX0                                     ; 5     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR7|MUX                        ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR7|COMPARA                    ; 8     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR7|sumador3                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR7|sumador2                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR7|sumador1                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR7|sumador0                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR7                            ; 9     ; 6              ; 0            ; 6              ; 5      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR6|MUX                        ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR6|COMPARA                    ; 8     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR6|sumador3                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
